Module	Section	Sample Name	Source
FastQC	all_sections	P01-01-F-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n09_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n09_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n09_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n09_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n09_gi_fwd-n10_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n09_gi_fwd-n10_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n03_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n03_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n04_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n04_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n05_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n05_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n06_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n06_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-G-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-G-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n04_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n04_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n04_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n04_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n07_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n07_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n07_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n07_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n09_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n09_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-H-n09_gi_fwd-n10_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-H-n09_gi_fwd-n10_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-A-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-A-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-A-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-A-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-A-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-A-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-A-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-A-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-A-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-A-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-B-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-B-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-B-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-B-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-C-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-C-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-C-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-C-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-C-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-C-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-D-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-D-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-D-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-D-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-D-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-D-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-02-D-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-02-D-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
